Package                       Version
----------------------------- ----------------
aiohappyeyeballs              2.4.0
aiohttp                       3.10.5
aiosignal                     1.3.1
alabaster                     0.7.16
albucore                      0.0.14
albumentations                1.3.1
annotated-types               0.7.0
anyio                         4.6.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asciitree                     0.3.3
asttokens                     2.4.1
async-lru                     2.0.4
async-timeout                 4.0.3
attrs                         24.2.0
Automat                       20.2.0
babel                         2.16.0
bcrypt                        3.2.0
beautifulsoup4                4.12.3
bleach                        6.1.0
blinker                       1.8.2
bokeh                         3.3.2
certifi                       2020.6.20
cffi                          1.17.1
chardet                       4.0.0
charset-normalizer            3.3.2
click                         8.1.7
cloud-init                    24.2
colorama                      0.4.4
comm                          0.2.2
command-not-found             0.3
configobj                     5.0.6
constantly                    15.1.0
contourpy                     1.3.0
cryptography                  3.4.8
cycler                        0.12.1
dbus-python                   1.2.18
debugpy                       1.8.6
decorator                     5.1.1
defusedxml                    0.7.1
dicomweb-client               0.59.1
distlib                       0.3.8
distro                        1.7.0
distro-info                   1.1+ubuntu0.2
docutils                      0.20.1
efficientnet_pytorch          0.7.1
eval_type_backport            0.2.0
exceptiongroup                1.2.2
executing                     2.1.0
fasteners                     0.19
fastjsonschema                2.20.0
filelock                      3.13.1
fire                          0.7.0
Flask                         3.0.0
Flask-Cors                    4.0.0
fonttools                     4.53.1
fqdn                          1.5.1
frozenlist                    1.4.1
fsspec                        2024.6.1
GDAL                          3.4.1
Glymur                        0.12.8
httplib2                      0.20.2
huggingface-hub               0.24.6
hyperlink                     21.0.0
idna                          3.3
imagecodecs                   2023.9.18
imageio                       2.35.1
imagesize                     1.4.1
importlib-metadata            4.6.4
incremental                   21.3.0
ipykernel                     6.29.5
ipython                       8.27.0
ipython_genutils              0.2.0
isoduration                   20.11.0
itsdangerous                  2.2.0
jedi                          0.19.1
jeepney                       0.7.1
Jinja2                        3.1.4
joblib                        1.3.2
json5                         0.9.25
jsonpatch                     1.32
jsonpointer                   2.0
jsonschema                    4.23.0
jsonschema-specifications     2023.12.1
jupyter_client                8.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.2
jupyter_server_terminals      0.5.3
jupyterlab                    4.0.9
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
keyring                       23.5.0
kiwisolver                    1.4.7
launchpadlib                  1.10.16
lazr.restfulclient            0.14.4
lazr.uri                      1.0.6
lazy_loader                   0.4
lightning-utilities           0.11.7
llvmlite                      0.41.1
lxml                          5.3.0
MarkupSafe                    2.1.5
matplotlib                    3.8.2
matplotlib-inline             0.1.7
medmnist                      3.0.2
mistune                       3.0.2
more-itertools                8.10.0
mpmath                        1.3.0
multidict                     6.0.5
munch                         4.0.0
mysql-connector               2.2.9
nbclient                      0.10.0
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.6.0
netifaces                     0.11.0
networkx                      3.3
notebook_shim                 0.2.4
numba                         0.58.1
numcodecs                     0.13.0
numpy                         1.26.2
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.5.82
